x,y,z,vx,vy,vz,theta1,theta2,u1,u2,u3,ox_1,oy_1,oz_1,ox_2,oy_2,oz_2,ox_3,oy_3,oz_3,ox_4,oy_4,oz_4,ox_5,oy_5,oz_5,ox_6,oy_6,oz_6,ox_7,oy_7,oz_7,ox_8,oy_8,oz_8
14.847571641573598,4.874786089820273,17.784256731919747,-0.5,0.5,-0.5,-0.5235987755982988,0.5058156758318127,-0.3249302,0.059411936,-0.3769734,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,16.454945850580465,3.462835791658092,18.418872589397754,14.431721058757244,7.120421987294501,17.25768233482203,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
14.797571641573597,4.924786089820273,17.734256731919746,-0.5,0.5,-0.5,-0.5235987755982988,0.5039755680614286,-0.32481846,0.056311276,-0.3775947,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802,14.431721058757244,7.120421987294501,17.25768233482203,16.454945850580465,3.462835791658092,18.418872589397754,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
14.747571641573597,4.974786089820273,17.684256731919746,-0.5,0.5,-0.5,-0.5235987755982988,0.501823301825659,-0.32468265,0.05318969,-0.37820718,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802,14.431721058757244,7.120421987294501,17.25768233482203,16.454945850580465,3.462835791658092,18.418872589397754,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
14.697571641573596,5.024786089820273,17.634256731919745,-0.5,0.5,-0.5,-0.5235987755982988,0.49935727338703056,-0.32452494,0.05005207,-0.37881148,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802,14.431721058757244,7.120421987294501,17.25768233482203,16.454945850580465,3.462835791658092,18.418872589397754,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
14.647571641573595,5.074786089820273,17.584256731919744,-0.5,0.5,-0.5,-0.5235987755982988,0.4965764746819884,-0.32434446,0.046904366,-0.37941214,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802,14.431721058757244,7.120421987294501,17.25768233482203,14.226620808061789,6.631273036478412,19.51592041760813,16.454945850580465,3.462835791658092,18.418872589397754,14.084340488409314,4.0836565433811645,15.148871654393316
14.597571641573595,5.124786089820272,17.534256731919744,-0.5,0.5,-0.5,-0.5235987755982988,0.4934797430474304,-0.32413772,0.043745037,-0.38000065,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802,14.431721058757244,7.120421987294501,17.25768233482203,14.226620808061789,6.631273036478412,19.51592041760813,12.613309641130732,5.893803874757162,15.983161169382853,16.454945850580465,3.462835791658092,18.418872589397754
14.547571641573594,5.174786089820272,17.484256731919743,-0.5,0.5,-0.5,-0.5235987755982988,0.49017469280685344,-0.32405573,0.04166185,-0.38173878,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802,14.431721058757244,7.120421987294501,17.25768233482203,14.226620808061789,6.631273036478412,19.51592041760813,12.613309641130732,5.893803874757162,15.983161169382853,14.084340488409314,4.0836565433811645,15.148871654393316
14.497571641573593,5.224786089820272,17.434256731919742,-0.5,0.5,-0.5,-0.5235987755982988,0.4864551555917987,-0.32358056,0.03751698,-0.3812716,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
14.447571641573592,5.274786089820272,17.38425673191974,-0.5,0.5,-0.5,-0.5235987755982988,0.48241693432034266,-0.3233021,0.03433014,-0.3818542,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.226620808061789,6.631273036478412,19.51592041760813
14.397571641573592,5.324786089820272,17.33425673191974,-0.5,0.5,-0.5,-0.5235987755982988,0.4781881935073846,-0.32316336,0.032424945,-0.38374275,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.084340488409314,4.0836565433811645,15.148871654393316
14.347571641573591,5.3747860898202715,17.28425673191974,-0.5,0.5,-0.5,-0.5235987755982988,0.47351580023593765,-0.3228055,0.02798842,-0.38330534,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.084340488409314,4.0836565433811645,15.148871654393316
14.29757164157359,5.424786089820271,17.23425673191974,-0.5,0.5,-0.5,-0.5235987755982988,0.46852148320938136,-0.32243624,0.024769183,-0.38388094,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.084340488409314,4.0836565433811645,15.148871654393316
14.24757164157359,5.474786089820271,17.18425673191974,-0.5,0.5,-0.5,-0.5235987755982988,0.46320231528086375,-0.3220445,0.021520674,-0.38444036,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.084340488409314,4.0836565433811645,15.148871654393316
14.197571641573589,5.524786089820271,17.134256731919738,-0.5,0.5,-0.5,-0.5235987755982988,0.4575542427757466,-0.32162896,0.018231628,-0.38498455,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.084340488409314,4.0836565433811645,15.148871654393316
14.147571641573588,5.574786089820271,17.084256731919737,-0.5,0.5,-0.5,-0.5235987755982988,0.4515733530216293,-0.3211835,0.014903456,-0.38550532,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.787501613887503,5.917076916844888,16.19571472980802,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,13.277491769259214,5.510031568044733,14.849623407365808
14.097571641573587,5.624786089820271,17.034256731919736,-0.5,0.5,-0.5,-0.5235987755982988,0.44528610545165037,-0.320972,0.011839878,-0.38632244,14.64682830818717,5.548524808729541,17.252890167374343,14.964757005063937,4.578711477964688,17.54285543225485,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,12.613309641130732,5.893803874757162,15.983161169382853,15.787501613887503,5.917076916844888,16.19571472980802,13.38056144898614,7.362966215689781,16.470908309829657,13.277491769259214,5.510031568044733,14.849623407365808
14.047571641573587,5.67478608982027,16.984256731919736,-0.5,0.5,-0.5,-0.5235987755982988,0.43866120893115423,-0.32045385,0.008463388,-0.38684273,14.64682830818717,5.548524808729541,17.252890167374343,14.431721058757244,7.120421987294501,17.25768233482203,14.964757005063937,4.578711477964688,17.54285543225485,14.606383753325613,6.986919503013793,17.590500276337604,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,15.787501613887503,5.917076916844888,16.19571472980802,13.277491769259214,5.510031568044733,14.849623407365808
13.997571641573586,5.72478608982027,16.934256731919735,-0.5,0.5,-0.5,-0.5235987755982988,0.4316962077953423,-0.31990784,0.005062342,-0.38735738,14.64682830818717,5.548524808729541,17.252890167374343,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,14.964757005063937,4.578711477964688,17.54285543225485,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,15.787501613887503,5.917076916844888,16.19571472980802,13.277491769259214,5.510031568044733,14.849623407365808
13.947571641573585,5.77478608982027,16.884256731919734,-0.5,0.5,-0.5,-0.5235987755982988,0.42438913499780473,-0.31932747,0.0016416255,-0.38785702,14.64682830818717,5.548524808729541,17.252890167374343,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,12.613309641130732,5.893803874757162,15.983161169382853,14.964757005063937,4.578711477964688,17.54285543225485,13.38056144898614,7.362966215689781,16.470908309829657,15.787501613887503,5.917076916844888,16.19571472980802,13.277491769259214,5.510031568044733,14.849623407365808
13.897571641573585,5.82478608982027,16.834256731919734,-0.5,0.5,-0.5,-0.5235987755982988,0.41673743531535967,-0.31871912,-0.0018046433,-0.38834018,14.64682830818717,5.548524808729541,17.252890167374343,14.431721058757244,7.120421987294501,17.25768233482203,12.613309641130732,5.893803874757162,15.983161169382853,14.606383753325613,6.986919503013793,17.590500276337604,13.38056144898614,7.362966215689781,16.470908309829657,14.964757005063937,4.578711477964688,17.54285543225485,15.787501613887503,5.917076916844888,16.19571472980802,13.277491769259214,5.510031568044733,14.849623407365808
13.847571641573584,5.87478608982027,16.784256731919733,-0.5,0.5,-0.5,-0.5235987755982988,0.4087389166474971,-0.31809017,-0.005272833,-0.388824,14.64682830818717,5.548524808729541,17.252890167374343,14.431721058757244,7.120421987294501,17.25768233482203,12.613309641130732,5.893803874757162,15.983161169382853,14.606383753325613,6.986919503013793,17.590500276337604,13.38056144898614,7.362966215689781,16.470908309829657,14.964757005063937,4.578711477964688,17.54285543225485,15.787501613887503,5.917076916844888,16.19571472980802,13.277491769259214,5.510031568044733,14.849623407365808
13.797571641573583,5.9247860898202696,16.734256731919732,-0.5,0.5,-0.5,-0.5235987755982988,0.4003918605178024,-0.31742954,-0.008758208,-0.38930196,14.64682830818717,5.548524808729541,17.252890167374343,12.613309641130732,5.893803874757162,15.983161169382853,14.431721058757244,7.120421987294501,17.25768233482203,13.38056144898614,7.362966215689781,16.470908309829657,14.606383753325613,6.986919503013793,17.590500276337604,14.964757005063937,4.578711477964688,17.54285543225485,13.277491769259214,5.510031568044733,14.849623407365808,15.787501613887503,5.917076916844888,16.19571472980802
13.747571641573582,5.974786089820269,16.68425673191973,-0.5,0.5,-0.5,-0.5235987755982988,0.39169492922109544,-0.3167347,-0.012256959,-0.38977736,14.64682830818717,5.548524808729541,17.252890167374343,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,13.277491769259214,5.510031568044733,14.849623407365808,14.964757005063937,4.578711477964688,17.54285543225485,12.69821241864431,5.630381811240244,14.95016847495814
13.697571641573582,6.024786089820269,16.63425673191973,-0.5,0.5,-0.5,-0.5235987755982988,0.3827012895417224,-0.3160501,-0.015224043,-0.39066398,14.64682830818717,5.548524808729541,17.252890167374343,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,13.277491769259214,5.510031568044733,14.849623407365808,12.69821241864431,5.630381811240244,14.95016847495814,14.964757005063937,4.578711477964688,17.54285543225485
13.647571641573581,6.074786089820269,16.58425673191973,-0.5,0.5,-0.5,-0.5235987755982988,0.37335534208077226,-0.31528452,-0.018747121,-0.39111418,12.613309641130732,5.893803874757162,15.983161169382853,14.64682830818717,5.548524808729541,17.252890167374343,13.38056144898614,7.362966215689781,16.470908309829657,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,13.277491769259214,5.510031568044733,14.849623407365808,12.69821241864431,5.630381811240244,14.95016847495814,15.787501613887503,5.917076916844888,16.19571472980802
13.59757164157358,6.124786089820269,16.53425673191973,-0.5,0.5,-0.5,-0.5235987755982988,0.363591521356463,-0.31446153,-0.022925854,-0.39084262,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.64682830818717,5.548524808729541,17.252890167374343,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,13.277491769259214,5.510031568044733,14.849623407365808,12.69821241864431,5.630381811240244,14.95016847495814,15.787501613887503,5.917076916844888,16.19571472980802
13.54757164157358,6.174786089820269,16.48425673191973,-0.5,0.5,-0.5,-0.5235987755982988,0.3534716651388395,-0.31361607,-0.026486209,-0.39129373,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.64682830818717,5.548524808729541,17.252890167374343,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,13.277491769259214,5.510031568044733,14.849623407365808,12.69821241864431,5.630381811240244,14.95016847495814,15.787501613887503,5.917076916844888,16.19571472980802
13.497571641573579,6.2247860898202685,16.434256731919728,-0.5,0.5,-0.5,-0.5235987755982988,0.3429944613806586,-0.3127295,-0.030059684,-0.3917389,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.431721058757244,7.120421987294501,17.25768233482203,14.64682830818717,5.548524808729541,17.252890167374343,13.277491769259214,5.510031568044733,14.849623407365808,14.606383753325613,6.986919503013793,17.590500276337604,12.69821241864431,5.630381811240244,14.95016847495814,15.787501613887503,5.917076916844888,16.19571472980802
13.447571641573578,6.274786089820268,16.384256731919727,-0.5,0.5,-0.5,-0.5235987755982988,0.33215856134056776,-0.31180453,-0.033646647,-0.39217457,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.431721058757244,7.120421987294501,17.25768233482203,14.64682830818717,5.548524808729541,17.252890167374343,13.277491769259214,5.510031568044733,14.849623407365808,12.69821241864431,5.630381811240244,14.95016847495814,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802
13.397571641573577,6.324786089820268,16.334256731919726,-0.5,0.5,-0.5,-0.5235987755982988,0.3209620531995858,-0.3108404,-0.037252728,-0.392605,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.431721058757244,7.120421987294501,17.25768233482203,13.277491769259214,5.510031568044733,14.849623407365808,12.69821241864431,5.630381811240244,14.95016847495814,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802
13.347571641573577,6.374786089820268,16.284256731919726,-0.5,0.5,-0.5,-0.5235987755982988,0.3094021035019118,-0.30984694,-0.040887143,-0.39303282,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,14.431721058757244,7.120421987294501,17.25768233482203,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802
13.297571641573576,6.424786089820268,16.234256731919725,-0.5,0.5,-0.5,-0.5235987755982988,0.2974763153957676,-0.308822,-0.044545528,-0.39344117,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802
13.247571641573575,6.474786089820268,16.184256731919724,-0.5,0.5,-0.5,-0.5235987755982988,0.2851831905693952,-0.30774915,-0.048218895,-0.39384583,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802
13.197571641573575,6.524786089820267,16.134256731919724,-0.5,0.5,-0.5,-0.5235987755982988,0.27252160659282765,-0.30662632,-0.051903486,-0.39424965,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.64682830818717,5.548524808729541,17.252890167374343,14.606383753325613,6.986919503013793,17.590500276337604,15.787501613887503,5.917076916844888,16.19571472980802
13.147571641573574,6.574786089820267,16.084256731919723,-0.5,0.5,-0.5,-0.5235987755982988,0.2594898021488119,-0.30545035,-0.05560569,-0.3946427,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802
13.097571641573573,6.624786089820267,16.034256731919722,-0.5,0.5,-0.5,-0.5235987755982988,0.24608549065416271,-0.30422366,-0.05933076,-0.39502746,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,14.64682830818717,5.548524808729541,17.252890167374343,10.666701394634114,5.994503066760104,15.013359653476542
13.047571641573573,6.674786089820267,15.984256731919722,-0.5,0.5,-0.5,-0.5235987755982988,0.23221475493275265,-0.30352062,-0.063995,-0.39450735,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,14.64682830818717,5.548524808729541,17.252890167374343,10.666701394634114,5.994503066760104,15.013359653476542
12.997571641573572,6.724786089820267,15.93425673191972,-0.5,0.5,-0.5,-0.5235987755982988,0.21797196776371267,-0.3021367,-0.06771552,-0.3948941,12.613309641130732,5.893803874757162,15.983161169382853,13.38056144898614,7.362966215689781,16.470908309829657,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,14.64682830818717,5.548524808729541,17.252890167374343,10.666701394634114,5.994503066760104,15.013359653476542
12.947571641573571,6.7747860898202665,15.88425673191972,-0.5,0.5,-0.5,-0.5235987755982988,0.20335526426671935,-0.30068743,-0.07145468,-0.39527786,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,14.64682830818717,5.548524808729541,17.252890167374343,10.666701394634114,5.994503066760104,15.013359653476542
12.89757164157357,6.824786089820266,15.83425673191972,-0.5,0.5,-0.5,-0.5235987755982988,0.1883635462261927,-0.29917404,-0.07520483,-0.3956618,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604,10.666701394634114,5.994503066760104,15.013359653476542,14.64682830818717,5.548524808729541,17.252890167374343
12.84757164157357,6.874786089820266,15.784256731919719,-0.5,0.5,-0.5,-0.5235987755982988,0.1729946127406244,-0.2975957,-0.07897698,-0.39604244,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,10.666701394634114,5.994503066760104,15.013359653476542,14.606383753325613,6.986919503013793,17.590500276337604,14.64682830818717,5.548524808729541,17.252890167374343
12.797571641573569,6.924786089820266,15.734256731919718,-0.5,0.5,-0.5,-0.5235987755982988,0.15724453064851732,-0.29596436,-0.08278847,-0.39643463,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,10.666701394634114,5.994503066760104,15.013359653476542,14.606383753325613,6.986919503013793,17.590500276337604,10.144590360594119,7.036827414012272,15.820952653475368
12.747571641573568,6.974786089820266,15.684256731919717,-0.5,0.4988937598206651,-0.5,-0.5235987755982988,0.14105760089944497,-0.29431573,-0.087156944,-0.3960837,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,14.431721058757244,7.120421987294501,17.25768233482203,10.666701394634114,5.994503066760104,15.013359653476542,10.144590360594119,7.036827414012272,15.820952653475368,14.606383753325613,6.986919503013793,17.590500276337604
12.697571641573568,7.024675465802332,15.634256731919717,-0.5,0.4961688266664229,-0.5,-0.5235987755982988,0.12453168239919961,-0.29259282,-0.09054683,-0.3965604,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,14.431721058757244,7.120421987294501,17.25768233482203,10.144590360594119,7.036827414012272,15.820952653475368,14.606383753325613,6.986919503013793,17.590500276337604
12.647571641573567,7.074292348468974,15.584256731919716,-0.5,0.49179130166215623,-0.5,-0.5235987755982988,0.10772722617851244,-0.29090378,-0.09333221,-0.397173,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,14.431721058757244,7.120421987294501,17.25768233482203,10.144590360594119,7.036827414012272,15.820952653475368,14.606383753325613,6.986919503013793,17.590500276337604
12.597571641573566,7.12347147863519,15.534256731919715,-0.5,0.48573333103582084,-0.5,-0.5235987755982988,0.09071022277478846,-0.28920743,-0.09545768,-0.39793277,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,10.144590360594119,7.036827414012272,15.820952653475368,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604
12.547571641573565,7.172044811738772,15.484256731919714,-0.5,0.47797366006911307,-0.5,-0.5235987755982988,0.07355250621579486,-0.28749946,-0.09686481,-0.39885935,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,10.144590360594119,7.036827414012272,15.820952653475368,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604
12.497571641573565,7.219842177745683,15.434256731919714,-0.5,0.46849821744650594,-0.5,-0.5235987755982988,0.056332833608789476,-0.28579417,-0.09748437,-0.39997312,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,10.144590360594119,7.036827414012272,15.820952653475368,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604
12.447571641573564,7.266691999490334,15.384256731919713,-0.5,0.45730080756319824,-0.5,-0.5235987755982988,0.0391344972294395,-0.28412163,-0.09727101,-0.40135577,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,10.144590360594119,7.036827414012272,15.820952653475368,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604
12.397571641573563,7.3124220802466535,15.334256731919712,-0.5,0.44438356404195556,-0.5,-0.5235987755982988,0.022047606634658313,-0.2824689,-0.09615655,-0.40296414,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,10.144590360594119,7.036827414012272,15.820952653475368,14.431721058757244,7.120421987294501,17.25768233482203,14.606383753325613,6.986919503013793,17.590500276337604
12.347571641573563,7.356860436650849,15.284256731919712,-0.5,0.42975763146123475,-0.5,-0.5235987755982988,0.005179151416759682,-0.2808184,-0.0939722,-0.40471518,13.38056144898614,7.362966215689781,16.470908309829657,12.613309641130732,5.893803874757162,15.983161169382853,12.69821241864431,5.630381811240244,14.95016847495814,13.277491769259214,5.510031568044733,14.849623407365808,10.666701394634114,5.994503066760104,15.013359653476542,10.144590360594119,7.036827414012272,15.820952653475368,14.431721058757244,7.120421987294501,17.25768233482203,11.092822761445749,7.018039193213166,12.335470995821886
